,pv01_3Y,pv01_10Y,dv01_3Y,dv01_10Y,face_3Y,face_10Y,face_total,margin
2017-01-06,29266,91619,0,0,0,0,0,0
2017-01-09,29261,91502,0,0,0,0,0,0
2017-01-10,29267,91664,0,0,0,0,0,0
2017-01-11,29265,91637,0,0,0,0,0,0
2017-01-12,29281,91908,0,0,0,0,0,0
2017-01-13,29275,91804,0,0,0,0,0,0
2017-01-16,29268,91696,0,0,0,0,0,0
2017-01-17,29270,91730,0,0,0,0,0,0
2017-01-18,29263,91631,0,0,0,0,0,0
2017-01-19,29253,91451,0,0,0,0,0,0
2017-01-20,29265,91643,0,0,0,0,0,0
2017-01-23,29264,91632,0,0,0,0,0,0
2017-01-24,29268,91697,0,0,0,0,0,0
2017-01-25,29259,91562,0,0,0,0,0,0
2017-01-26,29241,91311,0,0,0,0,0,0
2017-01-31,29248,91433,0,0,0,0,0,0
2017-02-01,29243,91362,0,0,0,0,0,0
2017-02-02,29246,91388,0,0,0,0,0,0
2017-02-03,29241,91303,0,0,0,0,0,0
2017-02-06,29248,91384,0,0,0,0,0,0
2017-02-07,29254,91457,0,0,0,0,0,0
2017-02-08,29258,91522,0,0,0,0,0,0
2017-02-09,29250,91429,0,0,0,0,0,0
2017-02-10,29249,91463,0,0,0,0,0,0
2017-02-13,29246,91465,0,0,0,0,0,0
2017-02-14,29247,91501,0,0,0,0,0,0
2017-02-15,29239,91415,0,0,0,0,0,0
2017-02-16,29241,91441,0,0,0,0,0,0
2017-02-17,29243,91450,0,0,0,0,0,0
2017-02-20,29238,91312,0,0,0,0,0,0
2017-02-21,29239,91307,0,0,0,0,0,0
2017-02-22,29230,91189,0,0,0,0,0,0
2017-02-23,29239,91323,0,0,0,0,0,0
2017-02-24,29238,91353,0,0,0,0,0,0
2017-02-27,29237,91393,0,0,0,0,0,0
2017-02-28,29237,91385,0,0,0,0,0,0
2017-03-02,29223,91185,0,0,0,0,0,0
2017-03-03,29225,91188,0,0,0,0,0,0
2017-03-06,29219,91103,0,0,0,0,0,0
2017-03-07,29200,90851,0,0,0,0,0,0
2017-03-08,29206,90950,0,0,0,0,0,0
2017-03-09,29204,90874,0,0,0,0,0,0
2017-03-10,29210,90882,0,0,0,0,0,0
2017-03-13,29214,90927,0,0,0,0,0,0
2017-03-14,29214,90917,0,0,0,0,0,0
2017-03-15,29214,90967,0,0,0,0,0,0
2017-03-16,29231,91286,0,0,0,0,0,0
2017-03-17,29232,91293,0,0,0,0,0,0
2017-03-20,29229,91246,0,0,0,0,0,0
2017-03-21,29229,91237,0,0,0,0,0,0
2017-03-22,29236,91389,0,0,0,0,0,0
2017-03-23,29236,91384,0,0,0,0,0,0
2017-03-24,29230,91263,0,0,0,0,0,0
2017-03-27,29240,91430,0,0,0,0,0,0
2017-03-28,29234,91389,0,0,0,0,0,0
2017-03-29,29242,91420,0,0,0,0,0,0
2017-03-30,29242,91360,0,0,0,0,0,0
2017-03-31,29239,91326,0,0,0,0,0,0
2017-04-03,29242,91367,0,0,0,0,0,0
2017-04-04,29251,91517,0,0,0,0,0,0
2017-04-05,29251,91485,0,0,0,0,0,0
2017-04-06,29241,91316,0,0,0,0,0,0
2017-04-07,29247,91381,0,0,0,0,0,0
2017-04-10,29240,91274,0,0,0,0,0,0
2017-04-11,29252,91463,0,0,0,0,0,0
2017-04-12,29255,91471,0,0,0,0,0,0
2017-04-13,29260,91573,0,0,0,0,0,0
2017-04-14,29256,91540,0,0,0,0,0,0
2017-04-17,29260,91620,0,0,0,0,0,0
2017-04-18,29260,91633,0,0,0,0,0,0
2017-04-19,29263,91730,0,0,0,0,0,0
2017-04-20,29262,91746,1789575,1479858,6115795063,1613000219,7728795282,386439764
2017-04-21,29253,91603,1652230,1491445,5648127033,1628163081,7276290114,363814506
2017-04-24,29241,91433,1543144,1395971,5277251058,1526769434,6804020491,340201025
2017-04-25,29242,91425,1246109,1325068,4261355057,1449342764,5710697822,285534891
2017-04-26,29241,91373,194859,1189358,666386482,1301657531,1968044013,98402201
2017-04-27,29245,91397,443175,476326,1515409779,521160323,2036570102,101828505
2017-04-28,29245,91407,730208,637863,2496883495,697827642,3194711137,159735557
2017-05-02,29238,91269,393181,705549,1344744449,773044549,2117788997,105889450
2017-05-04,29245,91364,371493,659398,1270291478,721729520,1992020998,99601050
2017-05-08,29238,91257,287260,553808,982482503,606863715,1589346218,79467311
2017-05-10,29225,91042,-2373317,-1091872,8120814041,1199305833,9320119874,466005994
2017-05-11,29229,91072,-2252388,-1139824,7705920317,1251566117,8957486434,447874322
2017-05-12,29239,91197,-1938196,-1117948,6628826102,1225864781,7854690882,392734544
2017-05-15,29240,91191,-1666433,-980595,5699114257,1075317140,6774431397,338721570
2017-05-16,29242,91217,-1407269,-1163509,4812482795,1275537675,6088020470,304401023
2017-05-17,29255,91434,-1291387,-1892905,4414314711,2070236721,6484551431,324227572
2017-05-18,29254,91413,-2857512,-1979057,9768005510,2164951793,11932957303,596647865
2017-05-19,29261,91569,746607,-1855792,2551501384,2026668815,4578170199,228908510
2017-05-22,29255,91467,537105,-900556,1835914112,984569912,2820484024,141024201
2017-05-23,29260,91551,338462,-1113351,1156736851,1216104209,2372841059,118642053
2017-05-24,29254,91477,694164,-1309330,2372870809,1431313266,3804184075,190209204
2017-05-25,29257,91547,1190949,-1177135,4070580675,1285821951,5356402625,267820131
2017-05-26,29257,91524,1307662,-677241,4469539377,739961237,5209500614,260475031
2017-05-29,29253,91417,1447166,848934,4947149814,928639336,5875789149,293789457
2017-05-30,29256,91477,1536019,971148,5250317990,1061632384,6311950375,315597519
2017-05-31,29253,91456,1754527,1107763,5997697016,1211254647,7208951662,360447583
2017-06-01,29262,91553,1784721,1213692,6099166463,1325674252,7424840714,371242036
2017-06-02,29264,91577,1745067,1191013,5963109942,1300552773,7263662715,363183136
2017-06-05,29270,91689,1887084,1074090,6447200444,1171449907,7618650352,380932518
2017-06-07,29271,91752,2087981,1092039,7133363351,1190213145,8323576496,416178825
2017-06-08,29266,91689,2139749,1100875,7311359850,1200655995,8512015845,425600792
2017-06-09,29266,91687,2255161,1118654,7705812915,1220076912,8925889827,446294491
2017-06-12,29248,91479,1694300,860042,5792919021,940156915,6733075936,336653797
2017-06-13,29255,91608,1395043,826702,4768589177,902432656,5671021833,283551092
2017-06-14,29251,91634,1043038,859365,3565781161,937823417,4503604579,225180229
2017-06-15,29253,91762,448940,1087661,1534676540,1185309438,2719985978,135999299
2017-06-16,29245,91618,607798,1158669,2078300864,1264678442,3342979306,167148965
2017-06-19,29247,91643,538485,1299658,1841178135,1418168347,3259346482,162967324
2017-06-20,29245,91614,300070,1436359,1026062535,1567835030,2593897565,129694878
2017-06-21,29241,91614,176159,1638918,602428413,1788930108,2391358522,119567926
2017-06-22,29239,91635,-47176,1696112,161343399,1850937344,2012280743,100614037
2017-06-23,29240,91633,-2218878,1746464,7588394625,1905931473,9494326099,474716305
2017-06-26,29239,91638,-2426530,1854579,8298980217,2023807751,10322787968,516139398
2017-06-27,29240,91655,-2825913,1865854,9664665422,2035740729,11700406150,585020308
2017-06-28,29227,91414,-2703442,1434133,9249892986,1568837926,10818730911,540936546
2017-06-29,29228,91381,-2600933,882316,8898889267,965540758,9864430025,493221501
2017-06-30,29227,91278,-2646100,692017,9053509779,758140788,9811650567,490582528
2017-07-03,29224,91207,-2910410,335203,9958953506,367517258,10326470764,516323538
2017-07-04,29219,91109,-2398087,479445,8207216827,526234850,8733451677,436672584
2017-07-05,29219,91105,-4683362,-1096283,16028256058,1203314003,17231570061,861578503
2017-07-06,29217,91093,-5438369,-1129753,18613688895,1240219906,19853908801,992695440
2017-07-07,29205,90849,-5594236,-1173327,19154905132,1291515285,20446420416,1022321021
2017-07-10,29214,90961,-5660346,-1252066,19375751568,1376488381,20752239948,1037611997
2017-07-11,29212,90976,-5889491,-1556961,20160950717,1711391351,21872342068,1093617103
2017-07-12,29213,90995,-5914537,-1819809,20246352286,1999896036,22246248323,1112312416
2017-07-13,29218,91123,-5770707,-1897458,19750189226,2082305899,21832495124,1091624756
2017-07-14,29216,91097,-5784211,-2037469,19797765136,2236597047,22034362183,1101718109
2017-07-17,29214,91015,-5801168,-2105603,19857658743,2313466774,22171125517,1108556276
2017-07-18,29216,91079,-5826572,-2145454,19943250871,2355609093,22298859964,1114942998
2017-07-19,29216,91116,-5883126,-2157342,20136435272,2367695524,22504130796,1125206540
2017-07-20,29220,91188,-5836172,-2103001,19973113672,2306226634,22279340306,1113967015
2017-07-21,29224,91245,-5868607,-1940549,20081564300,2126747156,22208311456,1110415573
2017-07-24,29225,91267,-5567731,-921833,19051058236,1010041571,20061099807,1003054990
2017-07-25,29230,91314,-4415424,-1218347,15105747746,1334234407,16439982154,821999108
2017-07-26,29226,91217,-4658242,-1933490,15938936236,2119650933,18058587170,902929358
2017-07-27,29231,91314,-4207813,-1627663,14394910480,1782497967,16177408447,808870422
2017-07-28,29228,91280,-3723281,-1341053,12738732568,1469169295,14207901863,710395093
2017-07-31,29228,91282,-3399766,-1237188,11631867772,1355345996,12987213768,649360688
2017-08-01,29224,91188,-3442432,-1254308,11779390548,1375515346,13154905894,657745295
2017-08-02,29226,91216,-3479631,-1318510,11905825206,1445483431,13351308638,667565432
2017-08-03,29225,91195,-3637082,-1528176,12445062308,1675717227,14120779535,706038977
2017-08-04,29226,91216,-4779850,-2346305,16354831123,2572240618,18927071741,946353587
2017-08-07,29214,91044,-4999376,-2634299,17112973564,2893419137,20006392702,1000319635
2017-08-08,29202,90931,-6104358,-3260259,20903589547,3585411320,24489000867,1224450043
2017-08-09,29192,90843,-6071424,-3174783,20798553117,3494788047,24293341164,1214667058
2017-08-10,29201,90966,-6473768,-3348384,22169397920,3680901136,25850299056,1292514953
2017-08-11,29209,91065,-6523282,-3357058,22333451754,3686427544,26019879299,1300993965
2017-08-14,29207,91055,-6949468,-3658147,23793836762,4017518114,27811354876,1390567744
2017-08-16,29198,90938,-7067917,-3792677,24206611271,4170596412,28377207683,1418860384
2017-08-17,29203,90983,-7054430,-3862055,24156379870,4244804955,28401184825,1420059241
2017-08-18,29204,90980,-7109856,-3921232,24345196762,4309999573,28655196336,1432759817
2017-08-21,29202,90972,-7166815,-3929678,24541798249,4319641870,28861440120,1443072006
2017-08-22,29195,90939,-7035291,-3854835,24097277045,4238911706,28336188750,1416809438
2017-08-23,29198,90982,-7007357,-3795892,23999151911,4172157477,28171309388,1408565469
2017-08-24,29197,90960,-7029502,-3760771,24075911701,4134535575,28210447276,1410522364
2017-08-25,29207,91086,-5574556,-2690111,19086223902,2953374116,22039598018,1101979901
2017-08-28,29207,91096,-6499858,-3108169,22254081643,3411952159,25666033802,1283301690
2017-08-29,29210,91101,-5043653,-1787063,17266884572,1961631706,19228516278,961425814
2017-08-30,29216,91161,-5100758,-2759019,17458544305,3026533946,20485078252,1024253913
2017-08-31,29215,91125,-5353192,-2611850,18323173147,2866213741,21189386887,1059469344
2017-09-01,29213,91098,-5030025,-2458600,17218209345,2698857143,19917066488,995853324
2017-09-04,29207,91005,-4605944,-2359291,15770030087,2592480902,18362510989,918125549
2017-09-05,29209,91021,-4614351,-2610298,15797633785,2867805804,18665439589,933271979
2017-09-06,29212,91091,-4704450,-2057629,16104386267,2258865730,18363251998,918162600
2017-09-07,29215,91150,-4701910,-2025576,16093992931,2222251742,18316244672,915812234
2017-09-08,29223,91277,-2847898,-2250643,9745561463,2465734102,12211295565,610564778
2017-09-11,29220,91235,-2982278,-2393876,10206271188,2623855981,12830127169,641506358
2017-09-12,29222,91289,-3057097,-2399869,10461650546,2628869185,13090519731,654525987
2017-09-13,29224,91325,-3182458,-2316189,10889886970,2536217136,13426104106,671305205
2017-09-14,29222,91285,-3317379,-1083742,11352191290,1187207932,12539399223,626969961
2017-09-15,29222,91287,-3289802,-1148422,11257960144,1258034308,12515994452,625799723
2017-09-18,29219,91242,-1297723,-1210950,4441435521,1327188123,5768623644,288431182
2017-09-19,29203,91076,-1414531,-1240197,4843800553,1361718887,6205519440,310275972
2017-09-20,29207,91125,-2063860,-1108900,7066225682,1216897336,8283123018,414156151
2017-09-21,29200,91086,-3094767,-1294459,10598343727,1421146093,12019489820,600974491
2017-09-22,29201,91105,-3064641,-1925512,10494810246,2113512657,12608322903,630416145
2017-09-25,29196,91050,-3312975,-1613965,11347408667,1772612787,13120021455,656001073
2017-09-26,29180,90882,-4757307,-1354771,16303078739,1490698614,17793777353,889688868
2017-09-27,29155,90573,-4649513,-1874311,15947698998,2069393128,18017092126,900854606
2017-09-28,29152,90501,-5103248,-2796197,17505709526,3089698954,20595408480,1029770424
2017-09-29,29158,90594,-5341521,-2869603,18319037677,3167535536,21486573213,1074328661
2017-10-10,29145,90387,-5278025,-3323277,18109692417,3676706440,21786398858,1089319943
2017-10-11,29150,90442,-5430595,-3647291,18629966103,4032718524,22662684627,1133134231
2017-10-12,29158,90540,-5420573,-3841004,18590428760,4242331764,22832760524,1141638026
2017-10-13,29153,90507,-5583726,-4104904,19153251563,4535462537,23688714101,1184435705
2017-10-16,29142,90427,-5552552,-4374761,19053339979,4837908333,23891248312,1194562416
2017-10-17,29137,90411,-5548285,-4506858,19041761934,4984833323,24026595257,1201329763
2017-10-18,29137,90429,-5572823,-4635618,19126462977,5126256665,24252719642,1212635982
2017-10-19,29103,90151,-4146255,-3858443,14246850782,4279968638,18526819420,926340971
2017-10-20,29066,89909,-3353007,-3427852,11535868883,3812566474,15348435357,767421768
2017-10-23,29094,90061,-3047367,-3291701,10474328165,3654950771,14129278936,706463947
2017-10-24,29091,89985,-2494104,-2693977,8573494473,2993803397,11567297870,578364893
2017-10-25,29084,89816,-2467837,-2591196,8485172645,2885016838,11370189483,568509474
2017-10-26,29067,89610,-2894160,-3053280,9956977458,3407282565,13364260023,668213001
2017-10-27,29074,89705,-2849975,-3007125,9802557563,3352241838,13154799401,657739970
2017-10-30,29071,89711,-2319926,-2458541,7980284822,2740518212,10720803035,536040152
2017-10-31,29058,89548,-2260722,-2349423,7780025874,2623635587,10403661461,520183073
2017-11-01,29066,89666,-2212327,-2286577,7611270033,2550108785,10161378818,508068941
2017-11-02,29071,89762,-2198766,-2260055,7563452372,2517834463,10081286835,504064342
2017-11-03,29067,89710,-2199248,-2262417,7566108427,2521924757,10088033184,504401659
2017-11-06,29064,89650,-2208937,-2271362,7600338167,2533601580,10133939746,506696987
2017-11-07,29070,89758,-2174810,-2224368,7481222031,2478171755,9959393786,497969689
2017-11-08,29064,89757,-2200122,-2273933,7569834068,2533440881,10103274949,505163747
2017-11-09,29064,89734,-2213017,-2285216,7614243953,2546648287,10160892240,508044612
2017-11-10,29064,89734,-2215620,-2282105,7623199305,2543180855,10166380160,508319008
2017-11-13,29055,89599,-2220768,-2257435,7643208470,2519478435,10162686905,508134345
2017-11-14,29038,89482,-2192953,-2254694,7551910107,2519719439,10071629546,503581477
2017-11-15,29049,89648,-2129702,-2141567,7331504956,2388850689,9720355645,486017782
2017-11-16,29045,89593,-2133916,-2105857,7346926780,2350479440,9697406219,484870311
2017-11-17,29054,89647,-2114881,-2052941,7279209419,2290020899,9569230318,478461516
2017-11-20,29064,89749,-2048619,-1910970,7048606333,2129228151,9177834484,458891724
2017-11-21,29065,89715,-1921112,-1811929,6609673488,2019657435,8629330923,431466546
2017-11-22,29059,89693,-1839090,-1760920,6328872216,1963285469,8292157685,414607884
2017-11-23,29069,89814,-1596941,-1718474,5493622616,1913366497,7406989112,370349456
2017-11-24,29060,89738,-1639375,-1684003,5641284014,1876583967,7517867981,375893399
2017-11-27,29066,89784,-1651737,-1650828,5682746500,1838671624,7521418124,376070906
2017-11-28,29076,89912,-1581469,-1612004,5439057746,1792866367,7231924113,361596206
2017-11-29,29080,89949,-1493020,-1554514,5134168457,1728214376,6862382833,343119142
2017-11-30,29082,89958,-1375564,-1476358,4729914331,1641163648,6371077979,318553899
2017-12-01,29078,89909,-1290721,-1430252,4438749246,1590772384,6029521630,301476081
2017-12-04,29077,89917,-1291494,-1410875,4441617805,1569088292,6010706097,300535305
2017-12-05,29067,89827,-1287762,-1369501,4430308563,1524589761,5954898324,297744916
2017-12-06,29073,89934,-595788,-614255,2049310703,683008871,2732319575,136615979
2017-12-07,29071,89894,-670709,-689984,2307165259,767554913,3074720172,153736009
2017-12-08,29070,89904,-743709,-763054,2558328017,848745093,3407073111,170353656
2017-12-11,29070,89936,-828826,-859038,2851145565,955170276,3806315841,190315792
2017-12-12,29074,90001,-927221,-958781,3189204632,1065301665,4254506297,212725315
2017-12-13,29072,90007,-795127,-838353,2735025498,931428397,3666453894,183322695
2017-12-14,29068,89980,-681650,-709923,2345050631,788976288,3134026919,156701346
2017-12-15,29067,90041,-661469,-602529,2275648552,669172386,2944820938,147241047
2017-12-18,29061,89973,-656342,-570020,2258488942,633548943,2892037885,144601894
2017-12-19,29057,89908,-775109,-569630,2667549291,633571573,3301120865,165056043
2017-12-20,29062,89879,-997348,-577572,3431757743,642610130,4074367873,203718394
2017-12-21,29059,89846,-993801,-676399,3419901259,752840076,4172741335,208637067
2017-12-22,29048,89763,-1203951,-1127452,4144695313,1256030891,5400726204,270036310
2017-12-26,29046,89733,-1372689,-1002166,4725857959,1116828835,5842686793,292134340
2017-12-27,29039,89661,-1485594,-1084686,5115936078,1209765165,6325701244,316285062
2017-12-28,29047,89791,-1933701,-353110,6657128254,393257528,7050385782,352519289
2017-12-29,29047,89791,-1982275,-435976,6824352048,485545537,7309897584,365494879
2018-01-02,29053,89770,-1948528,-532008,6706717702,592635032,7299352733,364967637
2018-01-03,29053,89719,-1916583,-708789,6596810187,790006619,7386816807,369340840
2018-01-04,29047,89628,-1916957,-1634222,6599425428,1823345702,8422771130,421138557
2018-01-05,29052,89697,-1863596,-2060838,6414762671,2297559107,8712321778,435616089
2018-01-08,29043,89592,-1804190,-1953769,6212073239,2180729029,8392802268,419640113
2018-01-09,29037,89503,-1827596,-1829201,6294077906,2043739955,8337817861,416890893
2018-01-10,29025,89308,-1884782,-1710877,6493656664,1915701013,8409357677,420467884
2018-01-11,29036,89460,-1934895,-1746973,6663829169,1952803973,8616633143,430831657
2018-01-12,29029,89384,-2014506,-1817926,6939723979,2033842551,8973566530,448678327
2018-01-15,29005,89189,-2498274,-2356834,8613302323,2642511756,11255814079,562790704
2018-01-16,29010,89277,-2824988,-2480646,9737868711,2778582303,12516451014,625822551
2018-01-17,29020,89375,-3006437,-2476435,10359941913,2770849301,13130791214,656539561
2018-01-18,29040,89491,-2840446,-2415213,9781313060,2698831748,12480144809,624007240
2018-01-19,29039,89392,-2855059,-2487754,9831689420,2782959375,12614648795,630732440
2018-01-22,29031,89330,-3027649,-2614049,10429133641,2926271832,13355405473,667770274
2018-01-23,29034,89361,-3079901,-2684522,10608072739,3004117056,13612189795,680609490
2018-01-24,29032,89354,-3073626,-2735107,10586908818,3060987056,13647895874,682394794
2018-01-25,29029,89318,-3148808,-2909648,10847197072,3257644952,14104842025,705242101
2018-01-26,29025,89241,-3174993,-2949839,10938966012,3305463000,14244429012,712221451
2018-01-29,28997,88907,-2564846,-2415819,8845106051,2717252015,11562358066,578117903
2018-01-30,28996,88804,-2562246,-2388695,8836528778,2689842535,11526371313,576318566
2018-01-31,29011,88926,-2449454,-2320607,8443089591,2609606746,11052696337,552634817
2018-02-01,29020,88979,-2431397,-2343022,8378208783,2633215357,11011424140,550571207
2018-02-02,29026,89011,-2369091,-2348451,8161971087,2638373729,10800344817,540017241
2018-02-05,29016,88821,-2280505,-2222574,7859403223,2502320604,10361723827,518086191
2018-02-06,29030,89026,-2101757,-2068475,7239935740,2323461865,9563397606,478169880
2018-02-07,29040,89226,-2011224,-2005522,6925731892,2247691679,9173423572,458671179
2018-02-08,29024,89024,-1950988,-1928929,6721877485,2166745230,8888622715,444431136
2018-02-09,29023,89005,-1962505,-1976361,6761799192,2220517622,8982316814,449115841
2018-02-12,29015,88845,-1726377,-1917141,5949894215,2157859585,8107753800,405387690
2018-02-13,29026,88964,-1999782,-1883746,6889623130,2117431524,9007054654,450352733
2018-02-14,29026,89014,-2005296,-1889954,6908517586,2123217528,9031735114,451586756
2018-02-19,29012,88826,-1926588,-1828543,6640684697,2058559000,8699243698,434962185
2018-02-20,29008,88785,-1919381,-1828696,6616789845,2059691953,8676481798,433824090
2018-02-21,29010,88807,-1942636,-1848424,6696432122,2081401478,8777833600,438891680
2018-02-22,29013,88828,-1924573,-1848920,6633391630,2081458343,8714849973,435742499
2018-02-23,29016,88854,-1907764,-1861063,6574923628,2094510815,8669434443,433471722
2018-02-26,29025,88998,-1834108,-1763687,6319037145,1981721173,8300758318,415037916
2018-02-27,29027,89057,-1900439,-1666348,6547197705,1871098736,8418296441,420914822
2018-02-28,29023,89033,-1799247,-1639911,6199402541,1841914416,8041316957,402065848
2018-03-02,29006,88955,-1175144,-1000903,4051369021,1125179919,5176548940,258827447
2018-03-05,29008,89050,-1119980,-1025620,3860870015,1151734452,5012604467,250630223
2018-03-06,29011,89064,-1354318,-1058421,4668367874,1188379277,5856747151,292837358
2018-03-07,29012,89138,-1338592,-1001393,4613859027,1123419148,5737278175,286863909
2018-03-08,29012,89112,-1351463,-996357,4658210536,1118097143,5776307679,288815384
2018-03-09,29007,89033,-1318002,-963937,4543694312,1082672727,5626367039,281318352
2018-03-12,29007,88978,-1279013,-868468,4409321114,976048073,5385369187,269268459
2018-03-13,29010,89007,-1235743,-820092,4259689091,921376144,5181065234,259053262
2018-03-14,29019,89123,-1117955,-787627,3852464103,883754700,4736218803,236810940
2018-03-15,29022,89148,-1093331,-304071,3767263492,341084454,4108347945,205417397
2018-03-16,29021,89132,-1024383,-344663,3529771429,386686343,3916457772,195822889
2018-03-19,29022,89105,-917943,-387644,3162963115,435041711,3598004827,179900241
2018-03-20,29019,89095,-888298,-437104,3061113233,490605325,3551718558,177585928
2018-03-21,29018,89094,-890788,-482715,3069733374,541803391,3611536765,180576838
2018-03-22,29029,89212,-726513,-519617,2502751528,582449147,3085200675,154260034
2018-03-23,29038,89349,-711784,-433042,2451215779,484661990,2935877769,146793888
2018-03-26,29030,89203,-631039,-352938,2173753442,395657739,2569411181,128470559
2018-03-27,29029,89239,-500299,-257799,1723444606,288887683,2012332289,100616614
2018-03-28,29035,89361,-369064,-253380,1271119466,283546363,1554665829,77733291
2018-03-29,29035,89372,-335252,254731,1154632646,285023879,1439656524,71982826
2018-03-30,29038,89434,135277,205286,465858499,229539236,695397735,34769887
2018-04-02,29035,89385,-524973,-357454,1808041291,399903713,2207945004,110397250
2018-04-03,29046,89451,-559645,-413474,1926783985,462235634,2389019620,119450981
2018-04-04,29055,89555,-603077,-468385,2075608103,523016096,2598624198,129931210
2018-04-05,29050,89457,-538400,-516869,1853346186,577783483,2431129669,121556483
2018-04-06,29059,89621,-457102,-465033,1573005663,518890304,2091895967,104594798
2018-04-09,29056,89597,-420854,-442200,1448440725,493541506,1941982230,97099112
2018-04-10,29054,89602,-364027,-400048,1252943292,446469692,1699412984,84970649
2018-04-11,29056,89688,-315890,-348961,1087182532,389084789,1476267320,73813366
2018-04-12,29054,89702,-353168,-330542,1215577106,368486947,1584064052,79203203
2018-04-13,29048,89599,-364341,-294352,1254254423,328521331,1582775754,79138788
2018-04-16,29044,89536,-373474,-299534,1285878826,334539418,1620418244,81020912
2018-04-17,29042,89495,-384839,-301018,1325110410,336352087,1661462498,83073125
2018-04-18,29039,89469,-388069,-307734,1336381526,343957324,1680338850,84016942
2018-04-19,29039,89474,-467037,-325232,1608319988,363494361,1971814349,98590717
2018-04-20,29034,89394,-1033069,-843070,3558132829,943091924,4501224753,225061238
2018-04-23,29021,89189,-824165,-647761,2839904936,726275363,3566180299,178309015
2018-04-24,29023,89203,-848222,-677626,2922564955,759641493,3682206448,184110322
2018-04-25,29012,89029,-960620,-762453,3311070547,856413047,4167483594,208374180
2018-04-26,29022,89117,-1199425,-909140,4132823454,1020159568,5152983022,257649151
2018-04-27,29031,89281,-1261356,-931121,4344864327,1042907457,5387771784,269388589
2018-04-30,29026,89219,-2173686,-1581559,7488640223,1772679818,9261320041,463066002
2018-05-02,29023,89127,-1258813,-887196,4337288456,995431480,5332719936,266635997
2018-05-03,29017,89077,-1180976,-834057,4069881217,936329549,5006210766,250310538
2018-05-04,29008,89023,-1103677,-806757,3804671431,906238179,4710909610,235545480
2018-05-08,29001,88980,-1033669,-773005,3564268261,868739813,4433008074,221650404
2018-05-09,28998,88932,-1932282,-752789,6663518278,846478346,7509996625,375499831
2018-05-10,29004,89016,-2033764,-859761,7012094374,965847748,7977942122,398897106
2018-05-11,29001,88984,-2077355,-1717426,7163084744,1930039421,9093124165,454656208
2018-05-14,28992,88916,-2053612,-1828985,7083348010,2056975697,9140323707,457016185
2018-05-15,28989,88834,-1167618,-1083468,4027850038,1219648926,5247498964,262374948
2018-05-16,28999,88946,-1175559,-1100880,4053846762,1237690636,5291537399,264576870
2018-05-17,29006,88942,-1167744,-1091077,4025877709,1226730164,5252607873,262630394
2018-05-18,29024,89129,-1040461,-969375,3584791184,1087608794,4672399978,233619999
2018-05-21,29013,89030,-954348,-900931,3289342121,1011939859,4301281980,215064099
2018-05-23,29020,89115,-816380,-782465,2813208304,878039796,3691248100,184562405
2018-05-24,29032,89228,-391979,-591567,1350154470,662986853,2013141323,100657066
2018-05-25,29028,89196,-491308,-350729,1692539140,393211172,2085750312,104287516
2018-05-28,29030,89211,-528382,-411909,1820102394,461723999,2281826393,114091320
2018-05-29,29041,89354,-405436,-423320,1396085556,473757634,1869843189,93492159
2018-05-30,29039,89332,-292285,-304100,1006512684,340414406,1346927090,67346354
2018-05-31,29038,89340,-144058,-158631,496109679,177558737,673668416,33683421
2018-06-01,29036,89303,819275,-136049,2821577047,152345055,2973922102,148696105
2018-06-04,29029,89196,759406,-152952,2616012043,171479496,2787491539,139374577
2018-06-05,29032,89261,692295,-165556,2384572262,185474079,2570046341,128502317
2018-06-07,29025,89147,594228,536873,2047283117,602234375,2649517491,132475875
2018-06-08,29035,89280,500923,453177,1725250015,507588376,2232838391,111641920
2018-06-11,29030,89200,818450,367972,2819299638,412524068,3231823706,161591185
2018-06-12,29033,89260,808573,289933,2785038455,324819367,3109857822,155492891
2018-06-14,29018,89201,763765,198921,2632054987,223001624,2855056611,142752831
2018-06-15,29029,89347,710175,108771,2446401599,121740727,2568142326,128407116
2018-06-18,29035,89443,800359,94685,2756547677,105861412,2862409089,143120454
2018-06-19,29042,89565,927156,765831,3192458742,855053144,4047511886,202375594
2018-06-20,29041,89554,1105214,921847,3805738627,1029374289,4835112916,241755646
2018-06-21,29046,89632,1265279,1071671,4356088075,1195634502,5551722577,277586129
2018-06-22,29044,89571,1241127,1092504,4273233468,1219702380,5492935848,274646792
2018-06-25,29049,89626,1397057,1140010,4809320760,1271970061,6081290821,304064541
2018-06-26,29048,89595,1434486,1160265,4938357651,1295014274,6233371925,311668596
2018-06-27,29059,89782,1465801,1137586,5044166050,1267052468,6311218517,315560926
2018-06-28,29061,89811,1501327,1155674,5166081482,1286787995,6452869478,322643474
2018-06-29,29060,89800,1619964,1258678,5574511150,1401648906,6976160056,348808003
2018-07-02,29073,89941,1710897,1355693,5884880335,1507308667,7392189002,369609450
2018-07-03,29064,89779,1765543,1397977,6074611219,1557133685,7631744904,381587245
2018-07-04,29075,89934,1823678,1476137,6272279147,1641364606,7913643754,395682188
2018-07-05,29080,89966,1899019,1544811,6530386496,1717097468,8247483964,412374198
2018-07-06,29074,89918,2013539,1638505,6925521151,1822223707,8747744858,437387243
2018-07-09,29071,89896,2091139,1710525,7193194898,1902784483,9095979381,454798969
2018-07-10,29070,89894,2107936,1721828,7251254202,1915400974,9166655176,458332759
2018-07-11,29082,90061,2046196,1679772,7036007700,1865153917,8901161617,445058081
